n_p,n_q,mi_p_plugin,mi_q_plugin,mi_p_jackknife,mi_q_jackknife,delta_plugin,delta_jackknife,standard_error,z_plugin,z_jackknife,wald_plugin_p,wald_jackknife_p,naive_perm_plugin_p,student_perm_plugin_p,student_perm_jackknife_p,valid_studentization,permutations,deterministic_seconds,permutation_seconds,scenario_id,family,regular,replicate,scenario_seed,true_delta,zero_cells_p,zero_cells_q
100,100,0.020509085293238583,0.008524858452175876,0.015323434161501837,0.0033612102503610686,0.011984226841062706,0.011962223911140768,0.02388286795778308,0.5017917807127188,0.5008704956325168,0.6158139953826574,0.6164622682423677,0.6,0.615,0.615,True,999,0.00011066603474318981,0.0009020830038934946,strong_2x2_bal_100,strong_null,True,10,1062694068,0.0,0,0
100,100,0.05376225482022501,0.11957144464368796,0.048566752437025684,0.11433124250287108,-0.06580918982346295,-0.0657644900658454,0.0558665382752885,-1.1779714987741132,-1.1771713819421503,0.2388079688666629,0.23912710863945852,0.234,0.234,0.234,True,999,0.00023545802105218172,0.0008254999993368983,strong_2x2_bal_100,strong_null,True,11,1062694068,0.0,0,0
100,100,0.1861422316881921,0.07457264285283094,0.18079516292726794,0.06936812884669052,0.11156958883536117,0.11142703408057741,0.06576547530943579,1.6964765830462047,1.6943089600781807,0.0897956612035965,0.09020658883885833,0.087,0.087,0.087,True,999,0.00012220803182572126,0.0008126249304041266,strong_2x2_bal_100,strong_null,True,12,1062694068,0.0,0,0
100,100,0.02426508867076016,0.08655600899037519,0.019096178238271477,0.08132927475018903,-0.06229092031961503,-0.06223309651191755,0.04515738814312109,-1.3794181391136087,-1.3781376441586255,0.16776586973941143,0.16816079496214031,0.141,0.147,0.147,True,999,0.00011758401524275541,0.0008063750574365258,strong_2x2_bal_100,strong_null,True,13,1062694068,0.0,0,0
100,100,0.14236452780856101,0.025838814851456893,0.1371014367508394,0.02066203041383119,0.11652571295710412,0.11643940633700822,0.05413950505027913,2.1523232037102513,2.1507290513437725,0.03137190752128431,0.031497591937914494,0.028,0.029,0.029,True,999,0.00011295895092189312,0.0007901669014245272,strong_2x2_bal_100,strong_null,True,14,1062694068,0.0,0,0
100,100,0.029530171339973266,0.04725555557675609,0.024353667419092062,0.04206490692027387,-0.017725384236782826,-0.017711239501181808,0.03833935797556551,-0.46232866622543844,-0.4619597311063362,0.6438456455205916,0.644110198309745,0.674,0.673,0.673,True,999,0.00011074997019022703,0.0007948749698698521,strong_2x2_bal_100,strong_null,True,15,1062694068,0.0,0,0
100,100,0.07527749959492691,0.0573786912447658,0.0700659545309037,0.05218472349366721,0.01789880835016111,0.01788123103723649,0.0498377222594148,0.3591417813397333,0.3587890904034757,0.7194890267569756,0.7197528746276253,0.722,0.723,0.723,True,999,0.00011329201515763998,0.0007974590407684445,strong_2x2_bal_100,strong_null,True,16,1062694068,0.0,0,0
100,100,0.07641410207921906,0.07435170133742408,0.07119940405817715,0.0691471279678808,0.0020624007417949786,0.0020522760902963455,0.05269192353602705,0.03914073739184817,0.038948589320204695,0.9687781820969843,0.9689313772600651,0.942,0.942,0.942,True,999,0.00011137500405311584,0.0008045830763876438,strong_2x2_bal_100,strong_null,True,17,1062694068,0.0,0,0
100,100,0.04823624357912337,0.04926812657257684,0.04303126725631046,0.04407209487204966,-0.0010318829934534701,-0.0010408276157392038,0.042930482925862795,-0.02403613756769152,-0.024244488876042285,0.9808237834160024,0.980657591555748,0.967,0.967,0.967,True,999,0.00011095800437033176,0.000788707984611392,strong_2x2_bal_100,strong_null,True,18,1062694068,0.0,0,0
100,100,0.052014752705386025,0.04084448807074714,0.046828016581656584,0.03564382351932238,0.011170264634638882,0.011184193062334202,0.04209779966600714,0.2653408188375835,0.265671677642695,0.7907469221859942,0.7904920776814918,0.777,0.761,0.761,True,999,0.00011075008660554886,0.0008963330183178186,strong_2x2_bal_100,strong_null,True,19,1062694068,0.0,0,0
100,100,0.043980592599126345,0.06639707712193688,0.03879278479044501,0.061199525402599875,-0.02241648452281053,-0.022406740612154863,0.045606363036591116,-0.491520985894561,-0.49130733345646044,0.6230580129695571,0.6232090938433438,0.626,0.626,0.626,True,999,0.00014412496238946915,0.0008142909500747919,strong_2x2_bal_100,strong_null,True,20,1062694068,0.0,0,0
100,100,0.025792784583158812,0.06449032675485356,0.020618629094599328,0.059284525146424016,-0.03869754217169474,-0.03866589605182469,0.04132694448781494,-0.9363755934848882,-0.9356098431914112,0.3490798396013123,0.34947410472623885,0.36,0.365,0.365,True,999,0.00011266593355685472,0.0008031659526750445,strong_2x2_bal_100,strong_null,True,21,1062694068,0.0,0,0
100,100,0.07969659057140321,0.011793399946143701,0.07448623407114496,0.006628088416206879,0.06790319062525951,0.06785814565493808,0.04125532821662211,1.6459253522045854,1.6448334939581812,0.09977912863838632,0.10000415292707465,0.086,0.086,0.086,True,999,0.00011424999684095383,0.000789875048212707,strong_2x2_bal_100,strong_null,True,22,1062694068,0.0,0,0
100,100,0.07385998717818298,0.05220314090689748,0.06865730333458941,0.04701571431220941,0.0216568462712855,0.021641589022380003,0.04852997067580073,0.44625714727836424,0.44594275910353054,0.6554115069598645,0.6556385942559784,0.669,0.668,0.668,True,999,0.0001099579967558384,0.0007879999466240406,strong_2x2_bal_100,strong_null,True,23,1062694068,0.0,0,0
100,100,0.03575917450220467,0.0465733363308064,0.030577628704449467,0.0413868864686151,-0.010814161828601732,-0.010809257764165636,0.03967215704542869,-0.27258819872633616,-0.2724645839596755,0.7851697845709811,0.785264819389866,0.865,0.87,0.87,True,999,0.00010933296289294958,0.0007885829545557499,strong_2x2_bal_100,strong_null,True,24,1062694068,0.0,0,0
100,100,0.022979168343198686,0.034891356957655106,0.017808977342284038,0.02971311484805028,-0.01191218861445642,-0.011904137505766244,0.033499604593829994,-0.35559191694610104,-0.3553515825067011,0.7221461978571241,0.7223262164273789,0.708,0.71,0.71,True,999,0.00011091690976172686,0.0007863339269533753,strong_2x2_bal_100,strong_null,True,25,1062694068,0.0,0,0
100,100,0.09255801220676096,0.045879306933472086,0.0873349864481412,0.040695433869984754,0.04667870527328888,0.04663955257815644,0.0504542141592595,0.9251696027996161,0.9243935983412204,0.35487769245386547,0.3552814265183012,0.341,0.345,0.345,True,999,0.00010875007137656212,0.0008092089556157589,strong_2x2_bal_100,strong_null,True,26,1062694068,0.0,0,0
100,100,0.06453060184189918,0.0537330876826112,0.05932963786189305,0.048539934671850915,0.01079751415928798,0.010789703190042133,0.047130943408351514,0.2290960752840496,0.22893034617529462,0.8187942438231669,0.8189230539843014,0.825,0.823,0.823,True,999,0.00010845798533409834,0.0008238330483436584,strong_2x2_bal_100,strong_null,True,27,1062694068,0.0,0,0
100,100,0.07923559566686189,0.02098230180000349,0.07402173569226989,0.015812546047186515,0.0582532938668584,0.05820918964508337,0.043257533512395044,1.3466623992828084,1.3456428260849425,0.17808898743734125,0.17841773318201792,0.186,0.182,0.182,True,999,0.0001212080242112279,0.0008950830670073628,strong_2x2_bal_100,strong_null,True,28,1062694068,0.0,0,0
100,100,0.07457264285283094,0.06458767724011083,0.06936812884669052,0.059390449977797743,0.00998496561272011,0.009977678868892781,0.05085696618313868,0.19633427555949187,0.19619099639098841,0.8443485354056566,0.8444606749570005,0.8,0.8,0.8,True,999,0.00014424999244511127,0.0008051670156419277,strong_2x2_bal_100,strong_null,True,29,1062694068,0.0,0,0
100,100,0.034206006545573486,0.06326096973380879,0.02903104905192322,0.05805270822607156,-0.029054963188235305,-0.02902165917414834,0.042843901313366795,-0.6781586713059321,-0.6773813374715697,0.4976710936787956,0.4981640361360523,0.489,0.487,0.487,True,999,0.00011875003110617399,0.000821000081487,strong_2x2_bal_100,strong_null,True,30,1062694068,0.0,0,0
100,100,0.017248078827974633,0.022979168343198686,0.012079600693098769,0.017808977342284038,-0.005731089515224053,-0.005729376649185269,0.02807518992826199,-0.20413359731022981,-0.20407258735648917,0.8382491002183399,0.8382967756706112,0.872,0.872,0.872,True,999,0.00012708303984254599,0.0007970000151544809,strong_2x2_bal_100,strong_null,True,31,1062694068,0.0,0,0
100,100,0.0027443733102161527,0.05075125708135153,-0.00241370088699,0.045563182125860635,-0.04800688377113538,-0.047976883012850635,0.031923863406831725,-1.5037930453261454,-1.5028532856892112,0.13263466246038738,0.13287688152949598,0.08,0.078,0.078,True,999,0.00011258397717028856,0.0007884169463068247,strong_2x2_bal_100,strong_null,True,32,1062694068,0.0,0,0
100,100,0.12105762671526255,0.13553586216884483,0.1158106269624426,0.13026059359532383,-0.014478235453582289,-0.014449966632881228,0.0664996238129562,-0.21771905799505406,-0.21729396054216363,0.8276480137269128,0.8279792634505352,0.815,0.815,0.815,True,999,0.00011300004553049803,0.0007907500257715583,strong_2x2_bal_100,strong_null,True,33,1062694068,0.0,0,0
100,100,0.03564928719522764,0.05211170267878962,0.0304675738551623,0.04692500878186934,-0.016462415483561976,-0.016457434926707037,0.04096224516829325,-0.40189241131500963,-0.40177082235340666,0.6877632078593962,0.6878526972888652,0.682,0.683,0.683,True,999,0.00011108303442597389,0.0008249579695984721,strong_2x2_bal_100,strong_null,True,34,1062694068,0.0,0,0
100,100,0.02534940484382453,0.05737869124476602,0.020174843777112983,0.05218472349366721,-0.03202928640094149,-0.032009879716554224,0.03969723484045405,-0.8068392302302522,-0.8063503628200845,0.4197591140119439,0.4200408590013246,0.411,0.414,0.412,True,999,0.00011337490286678076,0.0008035830687731504,strong_2x2_bal_100,strong_null,True,35,1062694068,0.0,0,0
100,100,0.013106633291157799,0.044955804955724266,0.007943546320376527,0.03977145582517494,-0.03184917166456647,-0.03182790950479841,0.03342872551948276,-0.9527486067634943,-0.9521125621809492,0.3407174593106763,0.3410398987378557,0.352,0.348,0.348,True,999,0.00010995904449373484,0.000787583994679153,strong_2x2_bal_100,strong_null,True,36,1062694068,0.0,0,0
100,100,0.08209242490492885,0.050565286282261646,0.0768826448276343,0.04537789974062889,0.031527138622667206,0.031504745087005404,0.04965730316682821,0.6348942977581551,0.6344433361828442,0.5254973563251173,0.5257915353545579,0.514,0.511,0.511,True,999,0.00010887498501688242,0.0008370829746127129,strong_2x2_bal_100,strong_null,True,37,1062694068,0.0,0,0
100,100,0.09090858770311627,0.04035164912884959,0.08569033444935314,0.03516751106673155,0.050556938574266685,0.050522823382621596,0.04921262434136901,1.0273164508271837,1.026623230498017,0.3042714785051215,0.3045979109451845,0.282,0.276,0.276,True,999,0.00011429097503423691,0.0007897079922258854,strong_2x2_bal_100,strong_null,True,38,1062694068,0.0,0,0
100,100,0.08913773294657823,6.699798778764254e-06,0.08389939134754343,-0.00515481317258093,0.08913103314779947,0.08905420452012436,0.039994611709020106,2.22857603409855,2.2266550596374386,0.025842127120164843,0.025970336103180124,0.003,0.002,0.002,True,999,0.00010962504893541336,0.0007951249135658145,strong_2x2_bal_100,strong_null,True,39,1062694068,0.0,0,0
100,100,0.1042182024602476,0.05272865990833975,0.09893952137561257,0.0475291796960704,0.05148954255190785,0.05141034167954217,0.05299186183616189,0.9716499999773768,0.970155414401,0.33122469907348706,0.3319690308335924,0.376,0.387,0.387,True,999,0.00011287489905953407,0.0008090410847216845,strong_2x2_bal_100,strong_null,True,40,1062694068,0.0,0,0
100,100,0.0023409191165588705,0.057778977696978706,-0.0028230544530316592,0.052586858872615494,-0.055438058580419836,-0.05540991332564715,0.03370566241029265,-1.64476988778867,-1.6439348573290968,0.10001727417397359,0.10018965903425933,0.052,0.05,0.05,True,999,0.00011662498582154512,0.0007916250033304095,strong_2x2_bal_100,strong_null,True,41,1062694068,0.0,0,0
100,100,0.04675984915959008,0.02765872472907438,0.04157349155005363,0.022483625844230914,0.019101124430515704,0.019089865705822717,0.03778956224102668,0.5054603254911046,0.5051623933631489,0.6132355576296868,0.613444781444164,0.614,0.611,0.611,True,999,0.00011358293704688549,0.0007884170627221465,strong_2x2_bal_100,strong_null,True,42,1062694068,0.0,0,0
100,100,0.06795564700210799,0.08956000682712717,0.06275118149572734,0.08432835229343993,-0.02160435982501918,-0.021577170797712597,0.053852971277054955,-0.40117303303233176,-0.40066815787573723,0.6882927335637721,0.6886644573842822,0.684,0.689,0.689,True,999,0.00011154101230204105,0.0008106250315904617,strong_2x2_bal_100,strong_null,True,43,1062694068,0.0,0,0
100,100,0.06622639858617951,0.07829867952319414,0.06102599681521781,0.07304955789776102,-0.012072280937014623,-0.01202356108254321,0.05140996986690319,-0.23482373104417126,-0.23387605776994946,0.8143455479734083,0.8150812009224491,0.837,0.837,0.837,True,999,0.00011145800817757845,0.0008137919940054417,strong_2x2_bal_100,strong_null,True,44,1062694068,0.0,0,0
100,100,0.042963479645100056,0.03848848195167354,0.037769076700783444,0.03330866465979909,0.004474997693426519,0.004460412040984352,0.0394737015378389,0.11336655847024768,0.11299705543724263,0.9097399512306582,0.9100328896839082,0.912,0.912,0.912,True,999,0.00011875003110617399,0.0007874590810388327,strong_2x2_bal_100,strong_null,True,45,1062694068,0.0,0,0
100,100,0.010032225897342317,0.17340119293297052,0.004867300468546887,0.16806173074964192,-0.1633689670356282,-0.16319443028109504,0.054662924993571275,-2.9886612737031815,-2.985468309650239,0.002802025798845309,0.002831444745550254,0.001,0.001,0.001,True,999,0.00011641695164144039,0.0008609159849584103,strong_2x2_bal_100,strong_null,True,46,1062694068,0.0,0,0
100,100,0.021545510448851113,0.13320593623916333,0.01633807934250342,0.127887652795053,-0.11166042579031221,-0.11154957345254957,0.05143089373653325,-2.1710769087995785,-2.1689215440040432,0.029925359213855685,0.03008864081276036,0.027,0.028,0.028,True,999,0.0001194999786093831,0.0007985420525074005,strong_2x2_bal_100,strong_null,True,47,1062694068,0.0,0,0
100,100,0.01287623345914679,0.0743517013374243,0.00771415638007511,0.0691471279678808,-0.06147546787827751,-0.061432971587805696,0.04034593608648846,-1.5237090483287898,-1.5226557504109843,0.12758140814838081,0.12784485398481268,0.112,0.121,0.121,True,999,0.00011245789937674999,0.0008067500311881304,strong_2x2_bal_100,strong_null,True,48,1062694068,0.0,0,0
100,100,0.01310663329115802,0.09855294390405489,0.007943546320348105,0.09332836474386852,-0.08544631061289687,-0.08538481842352041,0.04509692624349064,-1.8947258212577254,-1.8933622651465074,0.05812873502482562,0.058309710003580685,0.047,0.046,0.046,True,999,0.00011070899199694395,0.0007950420258566737,strong_2x2_bal_100,strong_null,True,49,1062694068,0.0,0,0
100,100,0.05199276349977677,0.019369497185629636,0.04680289384511127,0.014197891865336487,0.03262326631414714,0.032605001979774784,0.03694647088240194,0.8829873472349967,0.8824930013898824,0.37724310780382897,0.37751026277355826,0.358,0.359,0.359,True,999,0.00010970805305987597,0.000792750041000545,strong_2x2_bal_100,strong_null,True,50,1062694068,0.0,0,0
100,100,0.0016844774586148858,0.039733217591059744,-0.0034738152046145387,0.034548711132217136,-0.03804874013244486,-0.038022526336831675,0.02821333109352239,-1.3486085711155398,-1.3476794431254315,0.17746272617563952,0.17776150663259904,0.102,0.092,0.092,True,999,0.00011324998922646046,0.0008156660478562117,strong_2x2_bal_100,strong_null,True,51,1062694068,0.0,0,0
100,100,0.06151961630627867,0.18010939155320582,0.0563183443506432,0.17480077597812738,-0.11858977524692715,-0.11848243162748417,0.06375689986490593,-1.8600304515778878,-1.8583468123220515,0.0628812177703127,0.063119780121364,0.062,0.062,0.062,True,999,0.00012066599447280169,0.0008398330537602305,strong_2x2_bal_100,strong_null,True,52,1062694068,0.0,0,0
100,100,0.05718565023318045,0.09019773773029793,0.05198814170663013,0.08497934495518678,-0.03301208749711748,-0.032991203248556644,0.05212988881710126,-0.6332660254262394,-0.6328654059537117,0.5265599356622546,0.5268215403590712,0.522,0.517,0.517,True,999,0.00011337501928210258,0.0008107919711619616,strong_2x2_bal_100,strong_null,True,53,1062694068,0.0,0,0
100,100,0.08182593148479622,0.08125530193798935,0.07661719606636552,0.07604643239656639,0.0005706295468068667,0.0005707636697991347,0.05470923819472868,0.010430222858812312,0.01043267441903676,0.9916780371059256,0.9916760811502944,0.945,0.945,0.945,True,999,0.00011320796329528093,0.0008251250255852938,strong_2x2_bal_100,strong_null,True,54,1062694068,0.0,0,0
100,100,0.057205186670445496,0.0624868501280158,0.05200228258071604,0.05728888698428136,-0.005281663457570307,-0.00528660440356532,0.04747913434254754,-0.11124178085187293,-0.11134584648119476,0.9114246208872406,0.9113421011716445,0.941,0.941,0.941,True,999,0.00017962499987334013,0.0008237500442191958,strong_2x2_bal_100,strong_null,True,55,1062694068,0.0,0,0
100,100,0.05879172279147726,0.05000946083577629,0.053599990936902486,0.04481383823105034,0.008782261955700976,0.008786152705852146,0.04544672891226097,0.1932429938501389,0.19332860507550745,0.8467686690310963,0.8467016252832689,0.845,0.845,0.845,True,999,0.00011320807971060276,0.000810875091701746,strong_2x2_bal_100,strong_null,True,56,1062694068,0.0,0,0
100,100,0.022080274395515076,0.07574288624862546,0.016905803319772872,0.07052801354556948,-0.05366261185311039,-0.05362221022579661,0.04272703266852,-1.2559405252742344,-1.2549949499606567,0.20913753417548575,0.209480593225015,0.21,0.214,0.214,True,999,0.00011270795948803425,0.0008182500023394823,strong_2x2_bal_100,strong_null,True,57,1062694068,0.0,0,0
100,100,0.04221237139378675,0.04106131032185378,0.03702649579555839,0.035877582907573924,0.0011510610719329684,0.0011489128879844657,0.03996147316457785,0.028804270232792056,0.0287505138575039,0.9770206951411848,0.9770635687667454,0.977,0.977,0.977,True,999,0.00011200003791600466,0.0008058329112827778,strong_2x2_bal_100,strong_null,True,58,1062694068,0.0,0,0
100,100,0.05691957770147804,0.0537330876826112,0.051713780697497214,0.048539934671850915,0.003186490018866839,0.0031738460256462986,0.04557535270076013,0.06991695796165924,0.06963952745435063,0.9442597556579693,0.9444805749359524,0.9,0.9,0.9,True,999,0.00011083402205258608,0.0008084579603746533,strong_2x2_bal_100,strong_null,True,59,1062694068,0.0,0,0
100,100,0.012663459436801361,0.06453060184189918,0.007499651686075026,0.05932963786189305,-0.05186714240509782,-0.05182998617581802,0.038184248353836214,-1.3583387035530567,-1.3573656261485865,0.17435623455590643,0.17466506458603737,0.197,0.197,0.197,True,999,0.00011283298954367638,0.0008197920396924019,strong_2x2_bal_100,strong_null,True,60,1062694068,0.0,0,0
100,100,0.06718384749826734,0.040351649128849365,0.06198374887691216,0.03516751106673155,0.02683219836941797,0.02681623781018061,0.04497960355792247,0.5965414598388982,0.5961866199120232,0.5508135654161959,0.5510505631046004,0.563,0.562,0.562,True,999,0.00011237501166760921,0.0014131669886410236,strong_2x2_bal_100,strong_null,True,61,1062694068,0.0,0,0
100,100,0.040003196167557986,0.019935500215221724,0.034822286739995434,0.014767190878743008,0.020067695952336262,0.020055095861252425,0.03403081324904355,0.5896919302362036,0.5893216748740521,0.555397206377477,0.5556455075572881,0.583,0.582,0.582,True,999,0.00016908394172787666,0.000836959108710289,strong_2x2_bal_100,strong_null,True,62,1062694068,0.0,0,0
100,100,0.02463582455861879,0.04516710103441712,0.01946618225500174,0.039984297889105846,-0.020531276475798332,-0.020518115634104106,0.03664668490648301,-0.5602492156709714,-0.5598900879155465,0.5753094616509931,0.5755544101122291,0.574,0.571,0.571,True,999,0.0001961250090971589,0.0008563750889152288,strong_2x2_bal_100,strong_null,True,63,1062694068,0.0,0,0
100,100,0.02026976093536237,0.0866728600207416,0.01510183178302782,0.08144614985695853,-0.06640309908537922,-0.06634431807393071,0.04432121964271944,-1.498223641421996,-1.4968973915596873,0.13407515525361755,0.1344199590586697,0.118,0.12,0.12,True,999,0.00011870800517499447,0.0008085409644991159,strong_2x2_bal_100,strong_null,True,64,1062694068,0.0,0,0
100,100,0.04484378922403798,0.012056972677852551,0.0396415672910706,0.006893521137143921,0.03278681654618543,0.03274804615392668,0.03296774642839467,0.9945119123443205,0.9933359025632772,0.31997370886075727,0.3205462867203045,0.331,0.34,0.34,True,999,0.00011316605377942324,0.0008288329700008035,strong_2x2_bal_100,strong_null,True,65,1062694068,0.0,0,0
100,100,0.10994204993503087,0.028513751910929308,0.10471052906892453,0.02334113858182718,0.08142829802410156,0.08136939048709735,0.05004705460182113,1.6270347710160455,1.6258577279817872,0.10372971316626613,0.1039799244536194,0.087,0.081,0.081,True,999,0.0001189579488709569,0.0008344160160049796,strong_2x2_bal_100,strong_null,True,66,1062694068,0.0,0,0
100,100,0.013047219310541203,0.0694116861974895,0.007881696674047589,0.06419059684121464,-0.056364466886948295,-0.05630890016716705,0.039222220187348736,-1.4370544711063769,-1.435637755797661,0.1507025165411226,0.15110544537910697,0.124,0.128,0.128,True,999,0.00011058303061872721,0.0008244580822065473,strong_2x2_bal_100,strong_null,True,67,1062694068,0.0,0,0
100,100,0.040003196167557986,0.09931722540191568,0.034822286739995434,0.09408098200931647,-0.05931402923435769,-0.05925869526932104,0.05071610478854511,-1.1695304574683056,-1.1684394043350383,0.2421899773801881,0.24262956825627569,0.233,0.234,0.234,True,999,0.00011670903768390417,0.0008273340063169599,strong_2x2_bal_100,strong_null,True,68,1062694068,0.0,0,0
100,100,0.015599852721753016,0.11411109199981273,0.010412560343397104,0.10886854629268328,-0.09851123927805971,-0.09845598594928617,0.0483184846954353,-2.0387899144396426,-2.0376463908146403,0.04147099932144785,0.041585309072005174,0.046,0.039,0.039,True,999,0.0001152919139713049,0.0008457920048385859,strong_2x2_bal_100,strong_null,True,69,1062694068,0.0,0,0
100,100,0.06003948229975353,0.014858318275190685,0.05484306698551222,0.00968775910106956,0.04518116402456285,0.045155307884442664,0.03764748262813822,1.2001111593791893,1.1994243633887223,0.2300961721200696,0.23036297886815038,0.205,0.207,0.207,True,999,0.00011200003791600466,0.0008232080144807696,strong_2x2_bal_100,strong_null,True,70,1062694068,0.0,0,0
100,100,0.07092426229439153,0.06003948229975353,0.06571454660208076,0.05484306698551222,0.010884779994637994,0.010871479616568536,0.04945003739299536,0.22011671918735157,0.21984775320126432,0.8257802540902998,0.8259897276402564,0.858,0.858,0.858,True,999,0.00011070794425904751,0.0009118749294430017,strong_2x2_bal_100,strong_null,True,71,1062694068,0.0,0,0
100,100,0.07916172079330519,0.1314154595623117,0.07393844187591014,0.12616110561219784,-0.05225373876900652,-0.0522226637362877,0.060913030152357744,-0.8578417234917995,-0.8573315693812407,0.3909798671692074,0.39126166617574787,0.415,0.415,0.415,True,999,0.00011795794125646353,0.000803499948233366,strong_2x2_bal_100,strong_null,True,72,1062694068,0.0,0,0
100,100,0.058386195386126105,0.10019386311247058,0.053194310284879975,0.09497091369263444,-0.04180766772634448,-0.041776603407754465,0.053829633570945765,-0.7766664001389362,-0.7760893143122406,0.4373556152069603,0.43769625253430555,0.438,0.433,0.433,True,999,0.00011212506797164679,0.0007951670559123158,strong_2x2_bal_100,strong_null,True,73,1062694068,0.0,0,0
100,100,0.06822667887712641,0.13304263899428415,0.06302208908152807,0.12778029403486357,-0.06481596011715773,-0.06475820495333551,0.05958060246537257,-1.0878701697390167,-1.0869008078757192,0.27665242670764634,0.2770806492571758,0.257,0.259,0.259,True,999,0.00011095893569290638,0.0008004169212654233,strong_2x2_bal_100,strong_null,True,74,1062694068,0.0,0,0
100,100,0.044955804955724266,0.07848174596893032,0.03977145582517494,0.07325830271493317,-0.03352594101320605,-0.033486846889758226,0.04786183933932507,-0.7004733097597419,-0.6996564977862058,0.4836317677496652,0.4841418500695621,0.487,0.489,0.49,True,999,0.00010950001887977123,0.00079008296597749,strong_2x2_bal_100,strong_null,True,75,1062694068,0.0,0,0
100,100,0.05131293593563868,0.06833399126600037,0.04612276262523096,0.06312943401744064,-0.01702105533036169,-0.017006671392209682,0.04733694550932714,-0.3595723202505305,-0.359268457422094,0.7191669861647016,0.7193942686138455,0.706,0.707,0.707,True,999,0.00011662498582154512,0.0007913750596344471,strong_2x2_bal_100,strong_null,True,76,1062694068,0.0,0,0
